frame.number,frame.time_relative,ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,frame.len
1,0.000000000,10.0.4.3,10.0.4.4,6,4444,49164,,,182
2,0.050315362,,,,,,,,60
3,0.050344304,,,,,,,,42
4,0.051219373,10.0.4.4,10.0.4.3,6,49164,4444,,,214
5,0.051247832,10.0.4.3,10.0.4.4,6,4444,49164,,,54
6,5.094350298,,,,,,,,42
7,5.097375091,,,,,,,,60
8,56.094733083,10.0.4.3,10.0.4.4,1,,,,,98
9,56.097477557,10.0.4.4,10.0.4.3,1,,,,,98
10,57.102088701,10.0.4.3,10.0.4.4,1,,,,,98
11,57.108598553,10.0.4.4,10.0.4.3,1,,,,,98
12,58.104625309,10.0.4.3,10.0.4.4,1,,,,,98
13,58.106127904,10.0.4.4,10.0.4.3,1,,,,,98
14,59.118652651,10.0.4.3,10.0.4.4,1,,,,,98
15,59.120486996,10.0.4.4,10.0.4.3,1,,,,,98
16,60.119626491,10.0.4.3,10.0.4.4,1,,,,,98
17,60.122993878,10.0.4.4,10.0.4.3,1,,,,,98
18,60.705688484,,,,,,,,60
19,60.705729426,,,,,,,,42
20,61.138446672,10.0.4.3,10.0.4.4,1,,,,,98
21,61.141504839,10.0.4.4,10.0.4.3,1,,,,,98
22,61.161753187,,,,,,,,42
23,61.163190069,,,,,,,,60
24,62.141934755,10.0.4.3,10.0.4.4,1,,,,,98
25,62.146600480,10.0.4.4,10.0.4.3,1,,,,,98
26,63.144056713,10.0.4.3,10.0.4.4,1,,,,,98
27,63.146658550,10.0.4.4,10.0.4.3,1,,,,,98
28,64.145430855,10.0.4.3,10.0.4.4,1,,,,,98
29,64.147856047,10.0.4.4,10.0.4.3,1,,,,,98
30,65.148476013,10.0.4.3,10.0.4.4,1,,,,,98
31,65.150800394,10.0.4.4,10.0.4.3,1,,,,,98
32,66.208782110,10.0.4.3,10.0.4.4,1,,,,,98
33,66.211878225,10.0.4.4,10.0.4.3,1,,,,,98
34,67.209343476,10.0.4.3,10.0.4.4,1,,,,,98
35,67.211182385,10.0.4.4,10.0.4.3,1,,,,,98
36,68.011525222,10.0.4.3,10.0.4.4,6,4444,49164,,,182
37,68.073961687,10.0.4.4,10.0.4.3,6,49164,4444,,,214
38,68.074789270,10.0.4.3,10.0.4.4,6,4444,49164,,,54
39,68.211505203,10.0.4.3,10.0.4.4,1,,,,,98
40,68.213593735,10.0.4.4,10.0.4.3,1,,,,,98
41,69.214064884,10.0.4.3,10.0.4.4,1,,,,,98
42,69.215983196,10.0.4.4,10.0.4.3,1,,,,,98
43,70.250327042,10.0.4.3,10.0.4.4,1,,,,,98
44,70.255933324,10.0.4.4,10.0.4.3,1,,,,,98
45,71.267539914,10.0.4.3,10.0.4.4,1,,,,,98
46,71.271174514,10.0.4.4,10.0.4.3,1,,,,,98
47,72.276177155,10.0.4.3,10.0.4.4,1,,,,,98
48,72.278435312,10.0.4.4,10.0.4.3,1,,,,,98
49,73.278545056,10.0.4.3,10.0.4.4,1,,,,,98
50,73.281780915,10.0.4.4,10.0.4.3,1,,,,,98
51,74.282555787,10.0.4.3,10.0.4.4,1,,,,,98
52,74.288280736,10.0.4.4,10.0.4.3,1,,,,,98
53,75.310049423,10.0.4.3,10.0.4.4,1,,,,,98
54,75.312177348,10.0.4.4,10.0.4.3,1,,,,,98
55,76.317445007,10.0.4.3,10.0.4.4,1,,,,,98
56,76.319221118,10.0.4.4,10.0.4.3,1,,,,,98
57,77.319958604,10.0.4.3,10.0.4.4,1,,,,,98
58,77.323963980,10.0.4.4,10.0.4.3,1,,,,,98
59,78.398760084,10.0.4.3,10.0.4.4,1,,,,,98
60,78.411608966,10.0.4.4,10.0.4.3,1,,,,,98
61,79.409896781,10.0.4.3,10.0.4.4,1,,,,,98
62,79.411432128,10.0.4.4,10.0.4.3,1,,,,,98
63,80.419120807,10.0.4.3,10.0.4.4,1,,,,,98
64,80.422474790,10.0.4.4,10.0.4.3,1,,,,,98
65,81.420467821,10.0.4.3,10.0.4.4,1,,,,,98
66,81.421659255,10.0.4.4,10.0.4.3,1,,,,,98
67,82.422523155,10.0.4.3,10.0.4.4,1,,,,,98
68,82.424101674,10.0.4.4,10.0.4.3,1,,,,,98
69,83.424675654,10.0.4.3,10.0.4.4,1,,,,,98
70,83.426020670,10.0.4.4,10.0.4.3,1,,,,,98
71,84.459676735,10.0.4.3,10.0.4.4,1,,,,,98
72,84.461209638,10.0.4.4,10.0.4.3,1,,,,,98
73,85.486204509,10.0.4.3,10.0.4.4,1,,,,,98
74,85.487587210,10.0.4.4,10.0.4.3,1,,,,,98
75,86.490722209,10.0.4.3,10.0.4.4,1,,,,,98
76,86.492059431,10.0.4.4,10.0.4.3,1,,,,,98
77,87.513296521,10.0.4.3,10.0.4.4,1,,,,,98
78,87.515718046,10.0.4.4,10.0.4.3,1,,,,,98
79,88.514792650,10.0.4.3,10.0.4.4,1,,,,,98
80,88.516674954,10.0.4.4,10.0.4.3,1,,,,,98
81,89.516341106,10.0.4.3,10.0.4.4,1,,,,,98
82,89.518503927,10.0.4.4,10.0.4.3,1,,,,,98
83,90.533531756,10.0.4.3,10.0.4.4,1,,,,,98
84,90.534776830,10.0.4.4,10.0.4.3,1,,,,,98
85,91.552110131,10.0.4.3,10.0.4.4,1,,,,,98
86,91.553298318,10.0.4.4,10.0.4.3,1,,,,,98
87,92.586480566,10.0.4.3,10.0.4.4,1,,,,,98
88,92.589906258,10.0.4.4,10.0.4.3,1,,,,,98
89,93.588494839,10.0.4.3,10.0.4.4,1,,,,,98
90,93.589690882,10.0.4.4,10.0.4.3,1,,,,,98
91,94.590793163,10.0.4.3,10.0.4.4,1,,,,,98
92,94.592820114,10.0.4.4,10.0.4.3,1,,,,,98
93,95.595006636,10.0.4.3,10.0.4.4,1,,,,,98
94,95.596839443,10.0.4.4,10.0.4.3,1,,,,,98
95,96.597723390,10.0.4.3,10.0.4.4,1,,,,,98
96,96.599130592,10.0.4.4,10.0.4.3,1,,,,,98
97,97.598629597,10.0.4.3,10.0.4.4,1,,,,,98
98,97.600061295,10.0.4.4,10.0.4.3,1,,,,,98
99,98.225197938,,,,,,,,60
100,98.225243190,,,,,,,,42
101,98.646895135,10.0.4.3,10.0.4.4,1,,,,,98
102,98.648275860,10.0.4.4,10.0.4.3,1,,,,,98
103,99.654105786,10.0.4.3,10.0.4.4,1,,,,,98
104,99.655626533,10.0.4.4,10.0.4.3,1,,,,,98
105,102.807853272,10.0.4.4,10.0.4.255,17,,,138,138,251
106,104.686599891,,,,,,,,42
107,104.689284939,,,,,,,,60
108,132.265798149,10.0.4.3,10.0.4.4,6,4444,49164,,,54
109,132.267416141,10.0.4.4,10.0.4.3,6,49164,4444,,,60
110,132.277804582,10.0.4.4,10.0.4.3,6,49165,4444,,,66
111,132.277920600,10.0.4.3,10.0.4.4,6,4444,49165,,,54
112,132.279721018,10.0.4.4,10.0.4.3,6,49164,4444,,,60
113,132.279764082,10.0.4.3,10.0.4.4,6,4444,49164,,,54
114,132.773574809,10.0.4.4,10.0.4.3,6,49165,4444,,,66
115,132.773604764,10.0.4.3,10.0.4.4,6,4444,49165,,,54
116,133.289356137,10.0.4.4,10.0.4.3,6,49165,4444,,,62
117,133.289423442,10.0.4.3,10.0.4.4,6,4444,49165,,,54
118,134.206000167,10.0.4.3,10.0.4.2,17,,,68,67,324
119,134.216359242,,,,,,,,60
120,134.216380607,,,,,,,,42
121,134.216359674,10.0.4.2,10.0.4.3,17,,,67,68,590
122,139.237313605,,,,,,,,42
123,139.245985266,,,,,,,,60
124,143.310515640,10.0.4.4,10.0.4.3,6,49165,4444,,,66
125,143.310541771,10.0.4.3,10.0.4.4,6,4444,49165,,,54
126,143.817966176,10.0.4.4,10.0.4.3,6,49165,4444,,,66
127,143.817994900,10.0.4.3,10.0.4.4,6,4444,49165,,,54
128,144.324981358,10.0.4.4,10.0.4.3,6,49165,4444,,,62
129,144.325009288,10.0.4.3,10.0.4.4,6,4444,49165,,,54
130,148.026920335,10.0.4.3,10.0.4.4,6,39337,445,,,74
131,148.027988296,10.0.4.4,10.0.4.3,6,445,39337,,,74
132,148.028026096,10.0.4.3,10.0.4.4,6,39337,445,,,66
133,148.039651069,10.0.4.3,10.0.4.4,6,39337,445,,,154
134,148.041625101,10.0.4.4,10.0.4.3,6,445,39337,,,197
135,148.041679330,10.0.4.3,10.0.4.4,6,39337,445,,,66
136,148.044169791,10.0.4.3,10.0.4.4,6,39337,445,,,212
137,148.045909004,10.0.4.4,10.0.4.3,6,445,39337,,,347
138,148.048676284,10.0.4.3,10.0.4.4,6,39337,445,,,262
139,148.051477565,10.0.4.4,10.0.4.3,6,445,39337,,,179
140,148.052797557,10.0.4.3,10.0.4.4,6,39337,445,,,136
141,148.053818269,10.0.4.4,10.0.4.3,6,445,39337,,,116
142,148.055526245,10.0.4.3,10.0.4.4,6,39337,445,,,144
143,148.056914307,10.0.4.4,10.0.4.3,6,445,39337,,,105
144,148.058151851,10.0.4.3,10.0.4.4,6,34745,135,,,74
145,148.060069343,10.0.4.4,10.0.4.3,6,135,34745,,,74
146,148.060100109,10.0.4.3,10.0.4.4,6,34745,135,,,66
147,148.060646641,10.0.4.3,10.0.4.4,6,34745,135,,,138
148,148.062020187,10.0.4.4,10.0.4.3,6,135,34745,,,126
149,148.062047677,10.0.4.3,10.0.4.4,6,34745,135,,,66
150,148.062617189,10.0.4.3,10.0.4.4,6,34745,135,,,66
151,148.064222364,10.0.4.4,10.0.4.3,6,135,34745,,,66
152,148.064222670,10.0.4.4,10.0.4.3,6,135,34745,,,66
153,148.064261654,10.0.4.3,10.0.4.4,6,34745,135,,,66
154,148.066195854,10.0.4.3,10.0.4.4,6,39337,445,,,149
155,148.067458142,10.0.4.4,10.0.4.3,6,445,39337,,,105
156,148.380495615,10.0.4.4,10.0.4.3,6,445,39337,,,105
157,148.380519855,10.0.4.3,10.0.4.4,6,39337,445,,,78
158,148.752598720,10.0.4.3,10.0.4.4,6,39337,445,,,66
159,148.753460078,10.0.4.4,10.0.4.3,6,445,39337,,,66
160,148.754458107,10.0.4.4,10.0.4.3,6,445,39337,,,60
161,148.763482819,10.0.4.3,10.0.4.4,6,40989,445,,,74
162,148.765193670,10.0.4.4,10.0.4.3,6,445,40989,,,74
163,148.765351773,10.0.4.3,10.0.4.4,6,40989,445,,,66
164,148.769590753,10.0.4.3,10.0.4.4,6,40989,445,,,117
165,148.770732934,10.0.4.4,10.0.4.3,6,445,40989,,,197
166,148.770900839,10.0.4.3,10.0.4.4,6,40989,445,,,66
167,148.783748876,10.0.4.3,10.0.4.4,6,40989,445,,,202
168,148.785269275,10.0.4.4,10.0.4.3,6,445,40989,,,187
169,148.794533272,10.0.4.3,10.0.4.4,6,40989,445,,,136
170,148.796060327,10.0.4.4,10.0.4.3,6,445,40989,,,124
171,148.807924148,10.0.4.3,10.0.4.4,6,40989,445,,,1150
172,148.809462972,10.0.4.4,10.0.4.3,6,445,40989,,,105
173,148.843084926,10.0.4.3,10.0.4.4,6,40989,445,,,7306
174,148.843707438,10.0.4.4,10.0.4.3,6,445,40989,,,66
175,148.844264374,10.0.4.4,10.0.4.3,6,445,40989,,,66
176,148.844487616,10.0.4.3,10.0.4.4,6,40989,445,,,7306
177,148.845481030,10.0.4.4,10.0.4.3,6,445,40989,,,66
178,148.845481153,10.0.4.4,10.0.4.3,6,445,40989,,,66
179,148.845941992,10.0.4.3,10.0.4.4,6,40989,445,,,10202
180,148.846211627,10.0.4.3,10.0.4.4,6,40989,445,,,8218
181,148.846493603,10.0.4.3,10.0.4.4,6,40989,445,,,10202
182,148.846695842,10.0.4.4,10.0.4.3,6,445,40989,,,66
183,148.847002212,10.0.4.4,10.0.4.3,6,445,40989,,,66
184,148.847002328,10.0.4.4,10.0.4.3,6,445,40989,,,66
185,148.847002362,10.0.4.4,10.0.4.3,6,445,40989,,,66
186,148.847071867,10.0.4.3,10.0.4.4,6,40989,445,,,19457
187,148.847777950,10.0.4.4,10.0.4.3,6,445,40989,,,66
188,148.847778274,10.0.4.4,10.0.4.3,6,445,40989,,,66
189,148.847778307,10.0.4.4,10.0.4.3,6,445,40989,,,66
190,148.848085272,10.0.4.4,10.0.4.3,6,445,40989,,,66
191,148.848085426,10.0.4.4,10.0.4.3,6,445,40989,,,66
192,148.848085458,10.0.4.4,10.0.4.3,6,445,40989,,,66
193,148.848085492,10.0.4.4,10.0.4.3,6,445,40989,,,66
194,154.331057453,10.0.4.4,10.0.4.3,6,49165,4444,,,66
195,154.331342577,10.0.4.3,10.0.4.4,6,4444,49165,,,66
196,154.334759316,10.0.4.4,10.0.4.3,6,49165,4444,,,60
197,154.837618039,10.0.4.3,10.0.4.4,6,4444,49165,,,58
198,154.949017825,10.0.4.3,10.0.4.4,6,4444,49165,,,7354
199,154.954380626,10.0.4.4,10.0.4.3,6,49165,4444,,,60
200,154.955710525,10.0.4.3,10.0.4.4,6,4444,49165,,,5894
201,154.959641787,10.0.4.4,10.0.4.3,6,49165,4444,,,60
202,154.962641106,10.0.4.3,10.0.4.4,6,4444,49165,,,2974
203,154.963945737,10.0.4.3,10.0.4.4,6,4444,49165,,,2974
204,154.964984414,10.0.4.4,10.0.4.3,6,49165,4444,,,60
205,154.966070658,10.0.4.3,10.0.4.4,6,4444,49165,,,2974
206,154.967611252,10.0.4.4,10.0.4.3,6,49165,4444,,,60
207,154.967994407,10.0.4.3,10.0.4.4,6,4444,49165,,,2974
208,154.968999600,10.0.4.4,10.0.4.3,6,49165,4444,,,60
209,154.971084585,10.0.4.3,10.0.4.4,6,4444,49165,,,2974
210,154.972293329,10.0.4.3,10.0.4.4,6,4444,49165,,,2974
211,154.973359375,10.0.4.4,10.0.4.3,6,49165,4444,,,60
212,154.974708176,10.0.4.3,10.0.4.4,6,4444,49165,,,2162
213,154.975594181,10.0.4.4,10.0.4.3,6,49165,4444,,,60
214,154.978682590,10.0.4.4,10.0.4.3,6,49165,4444,,,60
215,155.010723214,10.0.4.3,10.0.4.4,6,4444,49165,,,4434
216,155.010991043,10.0.4.3,10.0.4.4,6,4444,49165,,,4434
217,155.011518836,10.0.4.3,10.0.4.4,6,4444,49165,,,4434
218,155.011843683,10.0.4.3,10.0.4.4,6,4444,49165,,,4434
219,155.012540677,10.0.4.4,10.0.4.3,6,49165,4444,,,60
220,155.012581051,10.0.4.3,10.0.4.4,6,4444,49165,,,11734
221,155.013032408,10.0.4.3,10.0.4.4,6,4444,49165,,,11734
222,155.014964006,10.0.4.4,10.0.4.3,6,49165,4444,,,60
223,155.014964539,10.0.4.4,10.0.4.3,6,49165,4444,,,60
224,155.015008212,10.0.4.3,10.0.4.4,6,4444,49165,,,14654
225,155.015394727,10.0.4.3,10.0.4.4,6,4444,49165,,,14654
226,155.016635670,10.0.4.4,10.0.4.3,6,49165,4444,,,60
227,155.016636182,10.0.4.4,10.0.4.3,6,49165,4444,,,60
228,155.017495939,10.0.4.3,10.0.4.4,6,4444,49165,,,17574
229,155.017823151,10.0.4.3,10.0.4.4,6,4444,49165,,,8630
230,155.019388275,10.0.4.4,10.0.4.3,6,49165,4444,,,60
231,155.019389128,10.0.4.4,10.0.4.3,6,49165,4444,,,60
232,155.019432702,10.0.4.3,10.0.4.4,6,4444,49165,,,10274
233,155.019766595,10.0.4.3,10.0.4.4,6,4444,49165,,,21954
234,155.022525391,10.0.4.4,10.0.4.3,6,49165,4444,,,60
235,155.022525966,10.0.4.4,10.0.4.3,6,49165,4444,,,60
236,155.022526097,10.0.4.4,10.0.4.3,6,49165,4444,,,60
237,155.022579023,10.0.4.3,10.0.4.4,6,4444,49165,,,7318
238,155.023036612,10.0.4.3,10.0.4.4,6,4444,49165,,,32174
239,155.026179221,10.0.4.4,10.0.4.3,6,49165,4444,,,60
240,155.026179800,10.0.4.4,10.0.4.3,6,49165,4444,,,60
241,155.026234471,10.0.4.3,10.0.4.4,6,4444,49165,,,3452
242,155.030563700,10.0.4.4,10.0.4.3,6,49165,4444,,,60
243,155.645771611,10.0.4.3,10.0.4.4,6,4444,49165,,,441
244,155.712458155,10.0.4.4,10.0.4.3,6,49165,4444,,,451
245,155.712707424,10.0.4.3,10.0.4.4,6,4444,49165,,,54
246,155.730485826,10.0.4.3,10.0.4.4,6,4444,49165,,,182
247,155.788468856,10.0.4.4,10.0.4.3,6,49165,4444,,,566
248,155.806749411,10.0.4.3,10.0.4.4,6,4444,49165,,,182
249,155.865487069,10.0.4.4,10.0.4.3,6,49165,4444,,,214
250,155.872400566,10.0.4.3,10.0.4.4,6,4444,49165,,,166
251,156.109105923,10.0.4.3,10.0.4.4,6,4444,49165,,,166
252,156.117326727,10.0.4.4,10.0.4.3,6,49165,4444,,,60
253,156.117327662,10.0.4.4,10.0.4.3,6,49165,4444,,,66
254,157.439887542,10.0.4.4,10.0.4.3,6,49165,4444,,,214
255,157.454395925,10.0.4.3,10.0.4.4,6,4444,49165,,,182
256,157.489698034,10.0.4.4,10.0.4.3,6,49165,4444,,,278
257,157.544031533,10.0.4.3,10.0.4.4,6,4444,49165,,,54
258,157.635582892,10.0.4.3,10.0.4.4,6,4444,49165,,,182
259,157.669722439,10.0.4.4,10.0.4.3,6,49165,4444,,,1574
260,157.669887044,10.0.4.3,10.0.4.4,6,4444,49165,,,54
261,157.719860095,10.0.4.3,10.0.4.4,6,4444,49165,,,166
262,157.770909502,10.0.4.4,10.0.4.3,6,49165,4444,,,230
263,157.770960558,10.0.4.3,10.0.4.4,6,4444,49165,,,54
264,157.774805609,10.0.4.3,10.0.4.4,6,4444,49165,,,166
265,157.832331687,10.0.4.4,10.0.4.3,6,49165,4444,,,230
266,157.841415763,10.0.4.3,10.0.4.4,6,4444,49165,,,166
267,157.894740725,10.0.4.4,10.0.4.3,6,49165,4444,,,326
268,157.898430150,10.0.4.3,10.0.4.4,6,4444,49165,,,166
269,157.957295843,10.0.4.4,10.0.4.3,6,49165,4444,,,646
270,157.960782412,10.0.4.3,10.0.4.4,6,4444,49165,,,166
271,158.020141505,10.0.4.4,10.0.4.3,6,49165,4444,,,1542
272,158.021222815,10.0.4.3,10.0.4.4,6,4444,49165,,,54
273,158.849532043,10.0.4.3,10.0.4.4,6,40989,445,,,66
274,158.850905575,10.0.4.4,10.0.4.3,6,445,40989,,,66
275,158.857659699,10.0.4.4,10.0.4.3,6,445,40989,,,60
